origen,destino,distancia_km,tiempo_total_min,precio_total_cop,transporte,hora_pico
G,E,18.43,54,9126,Tranvía,1
A,J,2.88,13,4306,Tranvía,1
I,B,15.31,28,8515,Metro,0
E,D,7.1,36,12356,Bus,0
E,I,11.68,46,14866,Bus,1
J,C,4.13,48,14784,Bus,0
J,D,4.51,21,14156,Metro,0
C,F,3.71,39,3402,Bus,1
C,B,19.01,7,4968,Metro,0
A,C,17.57,36,10817,Tranvía,0
G,I,11.14,58,5638,Tranvía,0
E,C,12.79,39,13303,Bus,1
J,E,8.91,21,7286,Tranvía,1
F,A,2.22,59,2011,Metro,0
D,B,7.3,35,12931,Tranvía,0
A,H,2.6,18,4514,Tranvía,1
G,C,11.85,40,8855,Tranvía,1
C,E,8.07,21,3292,Bus,0
H,J,13.6,56,11967,Bus,1
A,D,19.37,12,5313,Metro,1
B,E,17.43,29,14427,Metro,1
A,F,11.7,34,11728,Tranvía,0
D,H,1.82,22,11925,Bus,1
I,J,14.25,57,5008,Bus,0
I,F,2.48,52,13397,Bus,1
I,C,1.21,57,7740,Bus,0
I,B,8.9,43,4027,Tranvía,0
G,H,19.51,59,13839,Metro,1
C,A,2.51,26,2172,Tranvía,1
F,H,9.13,10,13653,Tranvía,1
E,J,7.33,13,13987,Tranvía,1
E,A,2.58,47,6402,Bus,0
J,B,3.25,31,9543,Tranvía,1
B,E,19.75,14,5536,Metro,0
B,J,5.88,22,14149,Tranvía,0
F,H,12.38,55,10256,Tranvía,0
E,J,9.28,36,11110,Tranvía,1
E,G,12.99,47,5791,Tranvía,1
G,E,15.61,24,11549,Bus,1
G,J,4.88,56,4200,Tranvía,1
H,I,10.35,37,12235,Metro,1
H,I,3.9,42,13213,Tranvía,1
E,J,14.96,20,5381,Metro,0
B,F,12.0,48,14346,Tranvía,0
H,D,18.83,33,3638,Tranvía,1
C,G,15.05,57,3687,Tranvía,1
G,F,10.67,29,11627,Metro,0
A,E,13.14,60,2316,Bus,0
C,A,13.91,28,4602,Metro,0
C,E,16.22,45,5536,Metro,1
E,C,13.87,25,4505,Metro,1
F,E,10.03,38,8763,Metro,0
C,I,17.3,25,6024,Tranvía,0
E,A,6.64,25,3929,Metro,1
H,G,5.1,33,11745,Metro,1
J,H,15.97,44,8130,Bus,1
H,G,8.28,32,14225,Bus,0
D,A,10.07,29,12240,Bus,0
I,B,13.73,22,3755,Metro,1
H,E,16.83,47,13188,Bus,1
F,G,1.18,40,11277,Bus,0
I,J,1.31,41,6621,Metro,0
G,C,6.51,12,11674,Tranvía,1
J,C,3.82,32,5021,Metro,0
E,J,17.93,21,4440,Bus,0
E,B,2.5,51,10537,Metro,0
I,D,19.86,11,11936,Metro,1
H,B,14.9,30,13580,Tranvía,0
H,J,16.88,60,9132,Tranvía,1
H,B,15.89,55,12460,Bus,1
I,A,7.01,38,7785,Metro,0
G,A,16.97,12,5441,Bus,0
B,F,8.68,58,2667,Bus,0
B,C,14.28,57,3309,Bus,1
B,G,2.83,21,14964,Metro,1
I,C,17.85,53,8023,Tranvía,1
J,A,2.34,15,13755,Tranvía,0
F,D,15.23,5,13632,Metro,0
F,D,6.73,39,6062,Metro,1
J,C,9.98,29,5977,Tranvía,1
H,G,8.5,13,7701,Bus,1
I,E,16.92,29,14810,Bus,1
D,A,15.57,59,3930,Metro,0
H,F,6.0,17,4888,Metro,1
D,I,13.71,12,4554,Bus,0
G,I,2.44,37,5419,Metro,1
G,H,5.74,60,6921,Bus,0
B,F,14.28,26,5969,Metro,1
E,B,17.44,25,7818,Metro,0
B,A,6.71,36,8816,Tranvía,0
J,E,15.08,48,14505,Metro,0
G,J,17.5,46,6681,Metro,1
D,F,10.81,30,8647,Tranvía,0
C,B,9.57,30,5964,Metro,1
I,F,17.1,19,7658,Bus,1
I,C,14.74,55,5719,Tranvía,1
A,B,7.35,50,8225,Metro,1
C,A,9.0,11,8516,Bus,0
I,C,5.26,7,4025,Metro,1
I,A,15.76,8,4247,Bus,1
G,F,18.83,33,11866,Bus,1
D,G,11.98,9,11940,Tranvía,0
I,H,7.38,8,11227,Bus,1
I,B,13.6,43,14246,Bus,0
F,B,3.76,20,14644,Bus,0
B,I,13.42,9,8017,Tranvía,0
I,J,14.67,27,5853,Metro,0
C,I,5.49,10,12919,Bus,0
I,H,4.15,38,6896,Bus,0
F,G,6.04,7,14180,Metro,1
C,H,3.74,38,3054,Tranvía,0
I,C,7.47,13,7719,Metro,0
A,E,19.01,47,4956,Metro,1
I,H,13.88,51,11600,Tranvía,0
E,B,15.55,15,6052,Metro,0
E,H,19.78,7,6153,Metro,0
B,A,13.62,8,6245,Tranvía,0
D,F,16.96,38,3982,Tranvía,1
E,I,8.44,39,6746,Metro,1
J,H,8.27,28,9322,Metro,0
D,J,1.79,20,11542,Tranvía,1
C,I,19.77,24,14670,Tranvía,0
F,H,17.03,23,3863,Bus,0
J,E,16.37,7,5304,Tranvía,0
B,H,16.1,5,11776,Bus,0
I,H,16.13,17,11072,Bus,0
A,E,10.75,33,8937,Tranvía,1
H,F,8.01,46,2446,Metro,1
A,C,10.76,27,14715,Metro,1
H,G,4.68,16,2486,Tranvía,1
B,G,13.93,60,9318,Bus,0
H,J,3.81,15,10510,Bus,1
I,E,9.93,52,9140,Tranvía,0
E,J,8.25,5,14915,Bus,0
J,A,6.65,6,10208,Metro,1
D,B,9.7,60,13129,Tranvía,0
G,B,5.79,19,5839,Bus,0
E,C,16.5,23,6973,Tranvía,1
A,D,10.32,42,13541,Tranvía,1
F,G,1.82,23,13994,Bus,1
A,E,7.53,27,14737,Metro,1
B,D,12.47,24,9218,Bus,0
E,H,11.68,34,3113,Tranvía,1
B,G,12.74,59,6801,Metro,0
D,I,15.75,15,2351,Metro,0
F,B,3.76,9,2011,Metro,0
A,E,11.68,28,9837,Metro,1
C,A,8.62,14,14661,Tranvía,0
G,D,1.93,40,4388,Bus,1
B,J,16.46,46,13237,Bus,0
J,I,4.13,32,11016,Bus,1
A,J,15.29,38,7380,Tranvía,0
J,E,11.96,48,9226,Metro,1
I,D,5.05,40,14820,Bus,1
F,C,18.4,29,14021,Tranvía,1
G,H,19.7,42,2460,Bus,1
A,C,1.42,14,6078,Metro,0
E,H,15.28,51,7648,Bus,1
D,B,17.09,30,5634,Bus,1
F,B,10.59,12,10085,Bus,1
B,A,19.27,45,13978,Metro,0
F,C,7.24,45,7942,Metro,0
H,F,7.73,13,14831,Bus,1
F,C,3.41,40,7631,Bus,0
H,J,14.7,23,8981,Tranvía,0
D,C,16.45,58,8724,Metro,1
F,E,12.34,43,6378,Metro,1
C,G,8.91,55,12434,Metro,0
B,E,4.28,40,4951,Metro,0
A,J,11.66,9,9648,Metro,1
D,A,13.28,38,2848,Tranvía,1
E,H,5.84,28,10885,Bus,1
D,J,13.61,15,8968,Metro,1
B,G,7.68,26,11407,Metro,1
I,D,8.29,23,6368,Metro,0
I,F,14.03,24,10779,Bus,0
G,F,17.15,56,4853,Metro,0
G,E,9.95,51,6324,Metro,0
C,B,12.48,27,7846,Tranvía,0
B,E,19.85,18,9924,Metro,0
J,G,5.08,31,11040,Metro,1
F,D,8.71,33,13575,Bus,1
A,E,15.16,59,7430,Tranvía,1
B,F,15.22,39,5552,Tranvía,1
D,I,3.97,58,6475,Tranvía,0
B,J,2.93,26,6183,Tranvía,0
B,I,5.45,41,6716,Bus,0
I,J,10.58,51,8063,Bus,0
B,G,7.13,8,6195,Metro,1
H,J,18.33,11,11207,Tranvía,1
G,H,13.94,7,11775,Bus,1
G,H,3.97,55,7877,Tranvía,1
D,E,11.62,5,14231,Bus,1
H,J,6.3,49,3105,Metro,0
F,J,12.58,28,5227,Metro,0
G,J,12.4,49,3271,Metro,0
G,B,18.34,27,12948,Bus,1
B,H,18.76,13,9194,Tranvía,0
A,F,11.3,55,3226,Tranvía,1
J,G,15.17,55,6270,Tranvía,1
D,A,2.02,55,4028,Metro,1
E,I,9.5,8,10306,Bus,0
J,D,3.07,16,14696,Bus,0
A,B,12.5,8,9452,Bus,0
G,E,14.22,45,8286,Metro,0
G,C,13.26,58,6279,Bus,1
B,H,3.5,37,14186,Tranvía,1
J,G,18.4,58,12963,Bus,1
I,H,1.07,39,8500,Tranvía,0
F,B,2.38,46,10936,Metro,1
J,E,16.8,32,10503,Metro,1
A,H,5.65,55,7545,Tranvía,1
F,D,19.54,21,10704,Tranvía,0
J,D,6.75,30,5574,Bus,1
B,D,12.05,21,3214,Tranvía,1
H,A,17.17,26,9539,Tranvía,0
G,A,5.99,60,8741,Tranvía,0
I,G,14.94,16,5685,Metro,0
B,J,11.85,9,7905,Metro,0
J,H,10.45,36,9299,Tranvía,1
J,I,15.93,37,14195,Metro,0
B,F,11.89,7,9951,Metro,0
A,C,18.5,29,3194,Bus,1
G,H,8.21,35,11338,Metro,0
A,B,9.72,34,10860,Metro,0
J,H,1.64,21,4252,Bus,1
D,B,14.3,7,14248,Bus,0
D,E,1.33,15,6974,Tranvía,1
A,B,8.47,30,12169,Tranvía,0
A,F,19.35,26,12269,Bus,0
F,C,14.24,33,8403,Tranvía,1
G,E,3.41,8,8864,Metro,0
F,H,3.75,29,7345,Bus,0
E,B,6.55,42,2890,Metro,1
E,G,15.76,46,10933,Tranvía,1
B,G,1.3,32,10562,Metro,0
F,A,6.87,11,11373,Metro,1
I,G,12.86,6,11938,Tranvía,1
A,C,5.6,22,10660,Metro,0
F,G,4.06,41,8728,Bus,1
A,J,13.59,19,2446,Metro,1
G,B,11.62,42,10342,Metro,0
E,C,11.56,40,14480,Tranvía,0
H,C,16.32,46,8049,Bus,1
E,F,10.27,35,3278,Tranvía,0
C,B,1.07,50,8247,Bus,0
I,B,5.53,14,14743,Metro,0
A,D,5.85,32,5061,Bus,0
A,G,15.88,46,3155,Metro,1
G,F,5.09,6,12133,Bus,1
C,D,4.02,38,11826,Bus,0
G,C,3.04,24,14184,Metro,0
B,A,10.12,59,14671,Bus,0
A,J,4.32,34,10050,Tranvía,0
H,D,17.01,14,10679,Metro,1
H,F,11.1,34,3770,Bus,0
B,F,14.61,50,4704,Bus,1
I,J,14.57,17,4904,Tranvía,0
H,I,8.46,7,7109,Metro,1
I,A,11.14,50,9045,Bus,0
G,D,12.94,37,2907,Tranvía,0
I,H,16.44,37,6667,Tranvía,1
J,G,11.17,26,4823,Bus,0
C,E,6.88,32,13336,Tranvía,1
D,J,4.49,49,14309,Bus,0
B,G,9.32,60,12920,Tranvía,1
I,F,14.86,35,13112,Tranvía,0
B,G,4.99,9,13494,Metro,0
F,C,13.32,37,3064,Bus,0
F,E,4.52,14,13475,Bus,0
I,E,17.49,31,2686,Metro,1
C,J,16.09,18,6745,Metro,1
E,H,11.52,49,9505,Metro,1
F,I,15.2,48,2098,Metro,0
G,D,13.99,19,2629,Metro,0
C,H,14.17,8,10620,Metro,1
A,C,2.3,17,4675,Bus,1
B,I,12.2,23,8814,Tranvía,0
H,B,12.99,5,10065,Bus,0
D,J,1.96,34,11956,Tranvía,1
C,G,13.7,8,5653,Tranvía,1
G,H,17.35,11,5252,Bus,0
F,B,6.13,51,12200,Bus,0
E,G,10.68,56,2410,Metro,0
J,C,5.17,25,6210,Metro,1
G,D,16.75,49,7433,Metro,0
B,H,7.39,41,6784,Metro,1
E,A,11.56,24,4061,Bus,0
B,D,14.84,57,2433,Bus,0
C,E,15.44,39,14149,Metro,0
B,F,8.87,23,6015,Bus,1
B,C,3.13,50,12515,Tranvía,0
I,C,1.24,8,7686,Tranvía,0
C,G,16.98,33,9329,Tranvía,1
F,G,7.59,22,7630,Metro,0
B,A,1.31,18,13436,Tranvía,1
J,I,12.88,56,7107,Metro,1
D,I,13.22,31,12323,Bus,0
G,E,10.31,40,14504,Tranvía,1
G,B,7.48,12,4993,Metro,0
D,A,4.61,37,12144,Metro,0
H,C,10.65,6,3842,Tranvía,0
F,J,2.07,46,5734,Bus,1
D,I,15.31,59,4482,Bus,0
G,A,14.09,42,13954,Bus,0
F,A,12.65,52,10518,Bus,0
H,G,15.22,9,8402,Bus,1
E,A,11.24,20,14845,Bus,0
D,H,4.82,59,4183,Bus,1
J,H,4.15,11,14347,Tranvía,1
D,I,7.44,15,3119,Bus,1
D,H,6.37,35,14401,Tranvía,1
A,H,8.53,38,11697,Metro,1
H,E,17.72,8,11389,Bus,0
J,E,6.06,18,14830,Bus,0
J,A,19.02,50,8354,Tranvía,1
E,F,13.29,10,12030,Tranvía,1
J,F,17.88,14,10206,Tranvía,0
A,G,9.43,39,3423,Tranvía,0
H,I,11.63,37,11984,Metro,1
J,F,1.98,18,2775,Metro,0
B,C,13.62,32,4517,Tranvía,0
I,H,15.08,12,10507,Tranvía,0
J,A,5.77,60,8413,Tranvía,0
C,E,9.47,22,6777,Bus,1
C,I,12.38,9,13448,Bus,1
B,A,11.39,27,2392,Metro,1
G,D,18.85,43,14979,Metro,0
G,I,7.32,15,4952,Bus,0
H,D,6.21,13,9895,Tranvía,0
I,J,5.7,54,8412,Tranvía,1
J,B,6.29,17,10360,Metro,1
A,G,15.01,14,10799,Bus,0
A,F,15.78,37,14253,Tranvía,0
F,G,1.83,59,5079,Metro,1
B,C,6.68,26,5403,Tranvía,0
G,F,7.73,43,3692,Tranvía,0
B,F,4.76,12,10993,Tranvía,1
I,A,7.36,31,11251,Tranvía,0
D,F,4.31,52,5646,Metro,1
E,C,4.76,36,11813,Metro,0
F,B,7.73,33,14561,Tranvía,1
C,A,8.25,8,10177,Metro,1
I,F,5.92,57,10891,Metro,0
D,H,2.55,43,12469,Bus,1
A,F,11.29,42,8415,Tranvía,0
H,I,11.3,56,8569,Bus,1
G,E,14.17,58,2044,Tranvía,1
G,F,8.15,40,10502,Tranvía,0
D,E,3.78,18,10946,Bus,1
A,H,13.57,52,2888,Bus,0
D,A,6.67,34,14938,Metro,1
G,D,5.29,56,13726,Tranvía,0
I,D,5.51,19,10777,Metro,1
H,B,13.43,45,6897,Bus,0
J,C,11.02,26,11406,Metro,0
C,D,12.94,14,13121,Tranvía,0
A,G,14.26,17,3019,Bus,0
J,F,7.11,35,9361,Metro,1
J,H,19.04,40,10215,Bus,1
I,A,1.85,51,4913,Tranvía,1
I,E,2.56,53,12495,Bus,0
B,I,4.0,26,12742,Bus,0
D,B,14.99,24,13293,Bus,0
J,E,12.08,24,7298,Bus,1
C,F,9.78,8,5534,Metro,0
A,D,1.96,7,9893,Bus,0
C,I,18.35,38,13375,Bus,1
I,E,16.16,31,12654,Metro,0
F,H,14.92,29,6783,Metro,1
E,D,11.64,28,3023,Metro,0
G,C,4.97,35,8865,Tranvía,1
B,G,19.61,13,13018,Metro,1
E,G,10.0,23,5330,Bus,0
C,H,8.61,43,9342,Bus,0
D,H,19.06,42,12770,Metro,1
H,G,4.44,26,2092,Metro,1
D,E,12.49,17,5306,Bus,1
I,H,14.51,58,9100,Bus,0
B,E,17.9,24,14155,Metro,0
G,B,12.55,6,5419,Tranvía,0
C,G,13.08,29,5376,Bus,1
C,A,16.77,5,8744,Bus,1
H,F,11.07,13,5431,Tranvía,0
J,B,18.28,20,6295,Metro,1
B,E,16.87,48,12236,Bus,0
C,A,5.5,31,8254,Tranvía,0
J,A,1.21,23,13905,Bus,1
B,I,11.41,14,13209,Metro,1
F,J,4.45,48,10294,Metro,1
D,E,13.42,27,4457,Metro,1
A,D,4.47,43,13803,Metro,1
B,C,1.74,41,6376,Bus,1
G,B,11.23,55,14632,Tranvía,1
A,E,13.8,34,5514,Bus,0
A,C,17.24,7,14449,Metro,1
I,B,2.29,48,9317,Tranvía,0
H,B,17.2,22,2377,Bus,1
F,C,16.06,29,3848,Bus,1
H,C,17.23,49,11064,Tranvía,1
G,J,6.2,32,3074,Tranvía,1
A,H,2.36,29,7555,Tranvía,0
F,H,1.4,15,4352,Bus,0
G,F,12.68,55,6377,Bus,0
D,B,9.43,55,5883,Metro,0
I,J,7.45,18,2578,Tranvía,0
D,G,8.41,14,14523,Tranvía,0
B,J,13.48,32,9071,Bus,0
G,F,11.25,32,8355,Metro,0
A,G,14.39,55,10109,Metro,0
C,I,17.48,12,7616,Tranvía,1
J,H,2.32,23,12768,Tranvía,0
C,E,18.97,14,4079,Bus,0
B,J,3.92,53,3775,Bus,0
B,H,13.19,52,14636,Bus,1
G,I,13.25,42,13163,Bus,0
D,B,5.7,25,7047,Tranvía,1
G,J,9.99,27,8664,Tranvía,0
G,E,11.06,24,2128,Metro,0
C,F,1.8,30,14828,Tranvía,0
I,C,14.54,47,14659,Bus,0
F,G,3.95,20,14578,Tranvía,0
H,A,9.9,34,9404,Metro,0
H,D,7.68,43,9649,Tranvía,1
F,B,19.25,38,14658,Tranvía,0
G,C,18.28,35,9108,Metro,1
G,D,18.01,58,11085,Tranvía,1
D,C,13.59,35,8220,Tranvía,0
B,E,8.97,46,10392,Metro,1
C,G,17.26,34,11249,Tranvía,0
G,H,16.84,51,11728,Metro,1
A,F,4.8,11,6012,Tranvía,1
G,I,11.75,32,9344,Tranvía,1
H,I,7.54,14,5801,Bus,0
J,B,8.66,22,4039,Metro,1
I,C,4.34,37,10906,Bus,0
G,J,1.7,43,3602,Bus,0
A,H,9.52,54,3722,Tranvía,0
B,J,5.48,27,14151,Tranvía,1
I,H,2.23,56,13966,Bus,1
F,G,13.9,26,13150,Bus,0
H,G,18.65,54,2463,Metro,0
I,J,8.75,13,10494,Tranvía,0
H,I,1.82,54,5022,Bus,1
F,H,16.85,46,3791,Bus,0
G,D,18.28,49,8603,Bus,0
I,B,10.92,22,13553,Bus,0
C,A,7.64,40,5524,Metro,1
I,D,4.09,25,3710,Tranvía,1
H,J,19.14,50,10888,Tranvía,0
A,F,10.87,25,4689,Metro,0
B,E,12.28,25,7926,Metro,0
F,G,18.42,57,12407,Metro,0
C,A,14.99,58,7147,Bus,0
B,C,16.17,5,2948,Tranvía,0
B,I,12.1,11,12246,Tranvía,0
J,I,16.28,20,7363,Metro,1
A,I,10.46,39,2088,Tranvía,1
A,C,18.83,46,2758,Metro,0
H,A,16.69,7,5443,Tranvía,1
D,I,8.12,52,6548,Bus,1
C,J,12.59,57,2664,Tranvía,1
G,A,9.38,21,4936,Metro,1
F,B,3.78,6,12112,Bus,0
E,I,15.82,47,13415,Tranvía,1
J,E,7.95,45,13308,Tranvía,0
I,A,2.4,26,2084,Tranvía,0
I,G,5.27,46,3942,Tranvía,1
I,G,19.88,34,8795,Bus,1
D,H,7.29,13,4514,Metro,1
H,C,18.87,53,4033,Bus,0
G,A,14.25,33,10944,Bus,0
H,E,12.94,39,13682,Metro,0
J,I,12.8,15,12998,Metro,0
E,A,2.12,22,9787,Bus,0
I,E,14.9,28,13645,Metro,0
C,D,2.14,56,6563,Bus,0
I,G,9.03,30,14817,Tranvía,1
C,A,19.98,32,8974,Tranvía,0
E,G,6.45,40,14959,Tranvía,1
J,I,13.02,42,12544,Tranvía,1
E,C,11.77,54,3542,Bus,0
H,I,7.89,49,7778,Metro,1
D,B,3.79,56,10786,Bus,1
C,F,10.93,58,10473,Tranvía,1
B,A,13.73,14,12087,Bus,0
G,J,5.01,52,5601,Bus,1
E,I,14.81,40,9013,Bus,0
D,B,12.25,37,3733,Bus,1
F,G,5.24,14,8345,Tranvía,1
E,C,6.06,52,2112,Bus,0
E,A,15.52,58,13958,Metro,1
G,A,2.2,48,7688,Tranvía,1
C,I,2.53,9,3700,Bus,1
A,B,10.52,7,11586,Metro,1
G,B,9.43,35,2433,Bus,1
B,G,7.72,26,5715,Metro,0
H,E,13.44,40,7881,Tranvía,1
G,I,17.94,19,8117,Tranvía,0
B,E,16.79,23,7550,Metro,1
J,A,16.1,12,13300,Tranvía,1
E,I,17.79,27,9781,Metro,0
H,G,14.85,14,6803,Metro,1
J,E,4.33,50,12201,Tranvía,0
A,F,2.98,45,14625,Tranvía,1
C,A,18.49,44,9425,Tranvía,0
B,E,9.27,17,4934,Bus,0
A,J,7.19,48,8447,Tranvía,0
D,C,11.05,41,7916,Metro,1
E,F,3.69,29,13767,Metro,0
J,A,17.63,14,4795,Bus,1
B,A,7.05,13,7493,Tranvía,1
C,B,3.69,52,12911,Metro,0
F,G,10.73,7,8156,Metro,1
G,C,14.01,33,3853,Tranvía,1
F,D,14.91,20,10393,Metro,0
I,D,9.12,12,7338,Tranvía,0
H,G,11.72,53,6366,Tranvía,1
I,C,16.22,47,5812,Tranvía,1
D,E,17.01,59,9061,Tranvía,0
F,G,19.34,60,8045,Bus,1
G,I,14.39,16,14928,Bus,0
H,E,19.0,60,4893,Metro,1
A,F,18.94,23,11669,Metro,1
H,G,17.59,41,7036,Bus,0
C,B,11.59,32,4654,Bus,0
F,B,2.92,17,13410,Bus,0
C,H,14.53,44,12295,Tranvía,1
G,F,4.78,55,10111,Bus,1
C,B,7.78,30,4560,Metro,1
B,H,14.97,19,13409,Bus,1
C,F,7.02,53,14654,Tranvía,0
I,G,16.59,35,3875,Tranvía,0
J,F,14.42,16,2741,Bus,1
C,E,16.59,42,10798,Metro,0
A,G,16.7,14,11023,Tranvía,0
F,E,12.38,5,13681,Metro,1
G,H,17.78,49,7772,Tranvía,0
D,B,3.55,24,4557,Bus,0
F,D,5.83,40,9357,Bus,1
G,A,7.57,50,6411,Metro,0
C,H,18.42,52,2382,Bus,0
G,E,3.08,13,8897,Metro,1
F,D,9.62,29,6252,Metro,0
C,B,2.09,13,11066,Tranvía,1
A,I,8.64,13,8742,Bus,1
A,F,2.51,10,4362,Metro,1
F,C,4.09,28,3758,Metro,0
D,G,14.28,39,7501,Tranvía,1
A,C,15.09,14,11003,Tranvía,0
E,I,4.92,45,13217,Tranvía,0
H,B,12.4,29,13888,Bus,0
G,J,2.84,53,14995,Metro,0
H,C,8.19,59,5599,Tranvía,0
C,E,18.29,10,14231,Tranvía,0
I,G,6.78,5,3804,Bus,0
F,B,1.06,29,7617,Tranvía,0
E,B,11.98,34,4392,Bus,0
A,C,13.85,50,3698,Tranvía,1
H,B,10.22,11,3522,Bus,0
B,C,16.5,8,13014,Bus,1
C,I,1.1,7,2068,Bus,1
C,D,14.0,57,10474,Tranvía,0
B,G,8.65,11,11822,Metro,0
F,G,6.1,39,7673,Tranvía,1
H,E,2.91,31,12759,Tranvía,0
I,H,10.95,18,2923,Metro,0
G,E,5.24,60,11451,Tranvía,0
E,C,16.07,13,9624,Metro,1
J,D,19.16,33,7452,Bus,1
D,F,9.67,27,12058,Tranvía,0
F,G,13.15,32,8291,Tranvía,0
A,F,10.13,14,4176,Tranvía,0
I,D,3.98,38,11167,Bus,1
B,A,10.34,52,10608,Tranvía,1
B,J,13.43,37,5280,Tranvía,0
I,G,17.25,39,11504,Bus,1
G,J,3.51,21,7069,Metro,0
I,A,8.07,46,5978,Tranvía,0
J,B,1.79,49,10971,Bus,0
I,B,8.14,31,12320,Tranvía,1
C,E,13.27,24,2555,Bus,1
G,C,6.54,16,4877,Bus,1
C,E,7.53,23,6350,Bus,0
H,J,8.59,13,4422,Tranvía,1
D,F,6.37,52,9239,Tranvía,1
F,A,8.68,5,7279,Metro,0
J,E,11.17,39,9796,Bus,0
E,I,4.29,21,4167,Metro,0
D,B,7.66,39,4875,Metro,1
B,F,19.98,24,4858,Metro,1
